-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.33926,1.22000,1.17600,1.18400
-0.09500,0.57500,0.33722,1.22000,1.17600,1.18400
-0.09500,0.57500,0.33518,1.22000,1.17600,1.18400
-0.09500,0.57500,0.33314,1.22000,1.17600,1.18400
-0.09500,0.57500,0.33110,1.22000,1.17600,1.18400
-0.09500,0.57500,0.32906,1.22000,1.17600,1.18400
-0.09500,0.57500,0.32701,1.22000,1.17600,1.18400
-0.09500,0.57500,0.32497,1.22000,1.17600,1.18400
-0.09500,0.57500,0.32293,1.22000,1.17600,1.18400
-0.09500,0.57500,0.32089,1.22000,1.17600,1.18400
-0.09500,0.57500,0.31885,1.22000,1.17600,1.18400
-0.09500,0.57500,0.31681,1.22000,1.17600,1.18400
-0.09500,0.57500,0.31477,1.22000,1.17600,1.18400
-0.09500,0.57500,0.31273,1.22000,1.17600,1.18400
-0.09500,0.57500,0.31069,1.22000,1.17600,1.18400
-0.09500,0.57500,0.30865,1.22000,1.17600,1.18400
-0.09500,0.57500,0.30661,1.22000,1.17600,1.18400
-0.09500,0.57500,0.30457,1.22000,1.17600,1.18400
-0.09500,0.57500,0.30252,1.22000,1.17600,1.18400
-0.09500,0.57500,0.30048,1.22000,1.17600,1.18400
-0.09500,0.57500,0.29844,1.22000,1.17600,1.18400
-0.09500,0.57500,0.29640,1.22000,1.17600,1.18400
-0.09500,0.57500,0.29436,1.22000,1.17600,1.18400
-0.09500,0.57500,0.29232,1.22000,1.17600,1.18400
-0.09500,0.57500,0.29028,1.22000,1.17600,1.18400
-0.09500,0.57500,0.28824,1.22000,1.17600,1.18400
-0.09500,0.57500,0.28620,1.22000,1.17600,1.18400
-0.09500,0.57500,0.28416,1.22000,1.17600,1.18400
-0.09500,0.57500,0.28212,1.22000,1.17600,1.18400
-0.09500,0.57500,0.28008,1.22000,1.17600,1.18400
-0.09500,0.57500,0.27803,1.22000,1.17600,1.18400
-0.09500,0.57500,0.27599,1.22000,1.17600,1.18400
-0.09500,0.57500,0.27395,1.22000,1.17600,1.18400
-0.09500,0.57500,0.27191,1.22000,1.17600,1.18400
-0.09500,0.57500,0.26987,1.22000,1.17600,1.18400
-0.09500,0.57500,0.26783,1.22000,1.17600,1.18400
-0.09500,0.57500,0.26579,1.22000,1.17600,1.18400
-0.09500,0.57500,0.26375,1.22000,1.17600,1.18400
-0.09500,0.57500,0.26171,1.22000,1.17600,1.18400
-0.09500,0.57500,0.25967,1.22000,1.17600,1.18400
-0.09500,0.57500,0.25763,1.22000,1.17600,1.18400
-0.09500,0.57500,0.25559,1.22000,1.17600,1.18400
-0.09500,0.57500,0.25354,1.22000,1.17600,1.18400
-0.09500,0.57500,0.25150,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24946,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24742,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24538,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24334,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09286,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09071,0.57500,0.24130,1.22000,1.17600,1.18400
-0.08857,0.57500,0.24130,1.22000,1.17600,1.18400
-0.08643,0.57500,0.24130,1.22000,1.17600,1.18400
-0.08429,0.57500,0.24130,1.22000,1.17600,1.18400
-0.08214,0.57500,0.24130,1.22000,1.17600,1.18400
-0.08000,0.57500,0.24130,1.22000,1.17600,1.18400
-0.07786,0.57500,0.24130,1.22000,1.17600,1.18400
-0.07571,0.57500,0.24130,1.22000,1.17600,1.18400
-0.07357,0.57500,0.24130,1.22000,1.17600,1.18400
-0.07143,0.57500,0.24130,1.22000,1.17600,1.18400
-0.06929,0.57500,0.24130,1.22000,1.17600,1.18400
-0.06714,0.57500,0.24130,1.22000,1.17600,1.18400
-0.06500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.06500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.06500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.06500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.06500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.06500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.06500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.06500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.06500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.06500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.06500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.06500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.06600,0.57700,0.24130,1.22000,1.17600,1.18400
-0.06700,0.57900,0.24130,1.22000,1.17600,1.18400
-0.06800,0.58100,0.24130,1.22000,1.17600,1.18400
-0.06900,0.58300,0.24130,1.22000,1.17600,1.18400
-0.07000,0.58500,0.24130,1.22000,1.17600,1.18400
-0.07100,0.58700,0.24130,1.22000,1.17600,1.18400
-0.07200,0.58900,0.24130,1.22000,1.17600,1.18400
-0.07300,0.59100,0.24130,1.22000,1.17600,1.18400
-0.07400,0.59300,0.24130,1.22000,1.17600,1.18400
-0.07500,0.59500,0.24130,1.22000,1.17600,1.18400
-0.07600,0.59700,0.24130,1.22000,1.17600,1.18400
-0.07700,0.59900,0.24130,1.22000,1.17600,1.18400
-0.07800,0.60100,0.24130,1.22000,1.17600,1.18400
-0.07900,0.60300,0.24130,1.22000,1.17600,1.18400
-0.08000,0.60500,0.24130,1.22000,1.17600,1.18400
-0.08000,0.60500,0.24130,1.22000,1.17600,1.18400
-0.08000,0.60500,0.24130,1.22000,1.17600,1.18400
-0.08000,0.60500,0.24130,1.22000,1.17600,1.18400
-0.08000,0.60500,0.24130,1.22000,1.17600,1.18400
-0.08000,0.60500,0.24130,1.22000,1.17600,1.18400
-0.08000,0.60500,0.24130,1.22000,1.17600,1.18400
-0.08000,0.60500,0.24130,1.22000,1.17600,1.18400
-0.08000,0.60500,0.24130,1.22000,1.17600,1.18400
-0.08000,0.60500,0.24130,1.22000,1.17600,1.18400
-0.08000,0.60500,0.24130,1.22000,1.17600,1.18400
-0.08000,0.60500,0.24130,1.22000,1.17600,1.18400
-0.08100,0.60300,0.24130,1.22000,1.17600,1.18400
-0.08200,0.60100,0.24130,1.22000,1.17600,1.18400
-0.08300,0.59900,0.24130,1.22000,1.17600,1.18400
-0.08400,0.59700,0.24130,1.22000,1.17600,1.18400
-0.08500,0.59500,0.24130,1.22000,1.17600,1.18400
-0.08600,0.59300,0.24130,1.22000,1.17600,1.18400
-0.08700,0.59100,0.24130,1.22000,1.17600,1.18400
-0.08800,0.58900,0.24130,1.22000,1.17600,1.18400
-0.08900,0.58700,0.24130,1.22000,1.17600,1.18400
-0.09000,0.58500,0.24130,1.22000,1.17600,1.18400
-0.09100,0.58300,0.24130,1.22000,1.17600,1.18400
-0.09200,0.58100,0.24130,1.22000,1.17600,1.18400
-0.09300,0.57900,0.24130,1.22000,1.17600,1.18400
-0.09400,0.57700,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24334,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24538,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24742,1.22000,1.17600,1.18400
-0.09500,0.57500,0.24946,1.22000,1.17600,1.18400
-0.09500,0.57500,0.25150,1.22000,1.17600,1.18400
-0.09500,0.57500,0.25354,1.22000,1.17600,1.18400
-0.09500,0.57500,0.25559,1.22000,1.17600,1.18400
-0.09500,0.57500,0.25763,1.22000,1.17600,1.18400
-0.09500,0.57500,0.25967,1.22000,1.17600,1.18400
-0.09500,0.57500,0.26171,1.22000,1.17600,1.18400
-0.09500,0.57500,0.26375,1.22000,1.17600,1.18400
-0.09500,0.57500,0.26579,1.22000,1.17600,1.18400
-0.09500,0.57500,0.26783,1.22000,1.17600,1.18400
-0.09500,0.57500,0.26987,1.22000,1.17600,1.18400
-0.09500,0.57500,0.27191,1.22000,1.17600,1.18400
-0.09500,0.57500,0.27395,1.22000,1.17600,1.18400
-0.09500,0.57500,0.27599,1.22000,1.17600,1.18400
-0.09500,0.57500,0.27803,1.22000,1.17600,1.18400
-0.09500,0.57500,0.28008,1.22000,1.17600,1.18400
-0.09500,0.57500,0.28212,1.22000,1.17600,1.18400
-0.09500,0.57500,0.28416,1.22000,1.17600,1.18400
-0.09500,0.57500,0.28620,1.22000,1.17600,1.18400
-0.09500,0.57500,0.28824,1.22000,1.17600,1.18400
-0.09500,0.57500,0.29028,1.22000,1.17600,1.18400
-0.09500,0.57500,0.29232,1.22000,1.17600,1.18400
-0.09500,0.57500,0.29436,1.22000,1.17600,1.18400
-0.09500,0.57500,0.29640,1.22000,1.17600,1.18400
-0.09500,0.57500,0.29844,1.22000,1.17600,1.18400
-0.09500,0.57500,0.30048,1.22000,1.17600,1.18400
-0.09500,0.57500,0.30252,1.22000,1.17600,1.18400
-0.09500,0.57500,0.30457,1.22000,1.17600,1.18400
-0.09500,0.57500,0.30661,1.22000,1.17600,1.18400
-0.09500,0.57500,0.30865,1.22000,1.17600,1.18400
-0.09500,0.57500,0.31069,1.22000,1.17600,1.18400
-0.09500,0.57500,0.31273,1.22000,1.17600,1.18400
-0.09500,0.57500,0.31477,1.22000,1.17600,1.18400
-0.09500,0.57500,0.31681,1.22000,1.17600,1.18400
-0.09500,0.57500,0.31885,1.22000,1.17600,1.18400
-0.09500,0.57500,0.32089,1.22000,1.17600,1.18400
-0.09500,0.57500,0.32293,1.22000,1.17600,1.18400
-0.09500,0.57500,0.32497,1.22000,1.17600,1.18400
-0.09500,0.57500,0.32701,1.22000,1.17600,1.18400
-0.09500,0.57500,0.32906,1.22000,1.17600,1.18400
-0.09500,0.57500,0.33110,1.22000,1.17600,1.18400
-0.09500,0.57500,0.33314,1.22000,1.17600,1.18400
-0.09500,0.57500,0.33518,1.22000,1.17600,1.18400
-0.09500,0.57500,0.33722,1.22000,1.17600,1.18400
-0.09500,0.57500,0.33926,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
-0.09500,0.57500,0.34130,1.22000,1.17600,1.18400
